+---------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| plan_type     | plan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
|               |                                     Inner Join: item.i_item_sk = store_sales.ss_item_sk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|               |                                       TableScan: item projection=[i_item_sk, i_brand, i_category]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|               |                                       TableScan: store_sales projection=[ss_sold_date_sk, ss_item_sk, ss_store_sk, ss_sales_price]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|               |                                     Projection: date_dim.d_date_sk, date_dim.d_year, date_dim.d_moy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|               |                                       Filter: (date_dim.d_year = Int32(2000) OR date_dim.d_year = Int32(1999)date_dim.d_year = Int32(1999)Int32(1999)date_dim.d_yeardate_dim.d_year = Int32(2000)Int32(2000)date_dim.d_year OR date_dim.d_year = Int32(2001)Int32(2001)date_dim.d_year) AND (date_dim.d_year = Int32(2000) OR date_dim.d_year = Int32(1999)date_dim.d_year = Int32(1999)Int32(1999)date_dim.d_yeardate_dim.d_year = Int32(2000)Int32(2000)date_dim.d_year OR date_dim.d_moy = Int32(1)Int32(1)date_dim.d_moy) AND (date_dim.d_year = Int32(2000) OR date_dim.d_moy = Int32(12)date_dim.d_moy = Int32(12)Int32(12)date_dim.d_moydate_dim.d_year = Int32(2000)Int32(2000)date_dim.d_year OR date_dim.d_year = Int32(2001)Int32(2001)date_dim.d_year) AND (date_dim.d_year = Int32(2000) OR date_dim.d_moy = Int32(12)date_dim.d_moy = Int32(12)Int32(12)date_dim.d_moydate_dim.d_year = Int32(2000)Int32(2000)date_dim.d_year OR date_dim.d_moy = Int32(1)Int32(1)date_dim.d_moy)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|               |                                         Projection: date_dim.d_moy = Int32(1) AS date_dim.d_moy = Int32(1)Int32(1)date_dim.d_moy, date_dim.d_year = Int32(2000) OR date_dim.d_moy = Int32(12) AS date_dim.d_year = Int32(2000) OR date_dim.d_moy = Int32(12)date_dim.d_moy = Int32(12)Int32(12)date_dim.d_moydate_dim.d_year = Int32(2000)Int32(2000)date_dim.d_year, date_dim.d_year = Int32(2000) OR date_dim.d_year = Int32(1999) AS date_dim.d_year = Int32(2000) OR date_dim.d_year = Int32(1999)date_dim.d_year = Int32(1999)Int32(1999)date_dim.d_yeardate_dim.d_year = Int32(2000)Int32(2000)date_dim.d_year, date_dim.d_year = Int32(2001) AS date_dim.d_year = Int32(2001)Int32(2001)date_dim.d_year, date_dim.d_date_sk, date_dim.d_year, date_dim.d_moy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|               |                                           TableScan: date_dim projection=[d_date_sk, d_year, d_moy], partial_filters=[date_dim.d_year = Int32(2000) OR date_dim.d_year = Int32(1999) OR date_dim.d_year = Int32(2001), date_dim.d_year = Int32(2000) OR date_dim.d_year = Int32(1999) OR date_dim.d_moy = Int32(1), date_dim.d_year = Int32(2000) OR date_dim.d_moy = Int32(12) OR date_dim.d_year = Int32(2001), date_dim.d_year = Int32(2000) OR date_dim.d_moy = Int32(12) OR date_dim.d_moy = Int32(1), date_dim.d_year = Int32(2000) AS date_dim.d_year = Int32(2000) OR date_dim.d_year = Int32(1999) OR date_dim.d_year = Int32(2001), date_dim.d_year = Int32(2000) AS date_dim.d_year = Int32(2000) OR date_dim.d_year = Int32(1999) OR date_dim.d_moy = Int32(1), date_dim.d_year = Int32(2000) AS date_dim.d_year = Int32(2000) OR date_dim.d_moy = Int32(12) OR date_dim.d_year = Int32(2001), date_dim.d_year = Int32(2000) AS date_dim.d_year = Int32(2000) OR date_dim.d_moy = Int32(12) OR date_dim.d_moy = Int32(1)]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
|               |                                   TableScan: store projection=[s_store_sk, s_store_name, s_company_name]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
|               |                 SubqueryAlias: v1_lead                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
|               |                   SubqueryAlias: v1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|               |                     Projection: item.i_category, item.i_brand, store.s_store_name, store.s_company_name, date_dim.d_year, date_dim.d_moy, SUM(store_sales.ss_sales_price) AS sum_sales, AVG(SUM(store_sales.ss_sales_price)) PARTITION BY [item.i_category, item.i_brand, store.s_store_name, store.s_company_name, date_dim.d_year] AS avg_monthly_sales, RANK() PARTITION BY [item.i_category, item.i_brand, store.s_store_name, store.s_company_name] ORDER BY [date_dim.d_year ASC NULLS LAST, date_dim.d_moy ASC NULLS LAST] AS rn                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
|               |                       WindowAggr: windowExpr=[[AVG(SUM(store_sales.ss_sales_price)) PARTITION BY [item.i_category, item.i_brand, store.s_store_name, store.s_company_name, date_dim.d_year]]]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|               |                         WindowAggr: windowExpr=[[RANK() PARTITION BY [item.i_category, item.i_brand, store.s_store_name, store.s_company_name] ORDER BY [date_dim.d_year ASC NULLS LAST, date_dim.d_moy ASC NULLS LAST]]]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
|               |                           Aggregate: groupBy=[[item.i_category, item.i_brand, store.s_store_name, store.s_company_name, date_dim.d_year, date_dim.d_moy]], aggr=[[SUM(store_sales.ss_sales_price)]]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|               |                             Inner Join: store_sales.ss_store_sk = store.s_store_sk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
|               |                               Inner Join: store_sales.ss_sold_date_sk = date_dim.d_date_sk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
|               |                                 Inner Join: item.i_item_sk = store_sales.ss_item_sk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
|               |                                   TableScan: item projection=[i_item_sk, i_brand, i_category]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|               |                                   TableScan: store_sales projection=[ss_sold_date_sk, ss_item_sk, ss_store_sk, ss_sales_price]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
|               |                                 Projection: date_dim.d_date_sk, date_dim.d_year, date_dim.d_moy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|               |                                   Filter: (date_dim.d_year = Int32(2000) OR date_dim.d_year = Int32(1999)date_dim.d_year = Int32(1999)Int32(1999)date_dim.d_yeardate_dim.d_year = Int32(2000)Int32(2000)date_dim.d_year OR date_dim.d_year = Int32(2001)Int32(2001)date_dim.d_year) AND (date_dim.d_year = Int32(2000) OR date_dim.d_year = Int32(1999)date_dim.d_year = Int32(1999)Int32(1999)date_dim.d_yeardate_dim.d_year = Int32(2000)Int32(2000)date_dim.d_year OR date_dim.d_moy = Int32(1)Int32(1)date_dim.d_moy) AND (date_dim.d_year = Int32(2000) OR date_dim.d_moy = Int32(12)date_dim.d_moy = Int32(12)Int32(12)date_dim.d_moydate_dim.d_year = Int32(2000)Int32(2000)date_dim.d_year OR date_dim.d_year = Int32(2001)Int32(2001)date_dim.d_year) AND (date_dim.d_year = Int32(2000) OR date_dim.d_moy = Int32(12)date_dim.d_moy = Int32(12)Int32(12)date_dim.d_moydate_dim.d_year = Int32(2000)Int32(2000)date_dim.d_year OR date_dim.d_moy = Int32(1)Int32(1)date_dim.d_moy)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
|               |                                     Projection: date_dim.d_moy = Int32(1) AS date_dim.d_moy = Int32(1)Int32(1)date_dim.d_moy, date_dim.d_year = Int32(2000) OR date_dim.d_moy = Int32(12) AS date_dim.d_year = Int32(2000) OR date_dim.d_moy = Int32(12)date_dim.d_moy = Int32(12)Int32(12)date_dim.d_moydate_dim.d_year = Int32(2000)Int32(2000)date_dim.d_year, date_dim.d_year = Int32(2000) OR date_dim.d_year = Int32(1999) AS date_dim.d_year = Int32(2000) OR date_dim.d_year = Int32(1999)date_dim.d_year = Int32(1999)Int32(1999)date_dim.d_yeardate_dim.d_year = Int32(2000)Int32(2000)date_dim.d_year, date_dim.d_year = Int32(2001) AS date_dim.d_year = Int32(2001)Int32(2001)date_dim.d_year, date_dim.d_date_sk, date_dim.d_year, date_dim.d_moy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
|               |                                       TableScan: date_dim projection=[d_date_sk, d_year, d_moy], partial_filters=[date_dim.d_year = Int32(2000) OR date_dim.d_year = Int32(1999) OR date_dim.d_year = Int32(2001), date_dim.d_year = Int32(2000) OR date_dim.d_year = Int32(1999) OR date_dim.d_moy = Int32(1), date_dim.d_year = Int32(2000) OR date_dim.d_moy = Int32(12) OR date_dim.d_year = Int32(2001), date_dim.d_year = Int32(2000) OR date_dim.d_moy = Int32(12) OR date_dim.d_moy = Int32(1), date_dim.d_year = Int32(2000) AS date_dim.d_year = Int32(2000) OR date_dim.d_year = Int32(1999) OR date_dim.d_year = Int32(2001), date_dim.d_year = Int32(2000) AS date_dim.d_year = Int32(2000) OR date_dim.d_year = Int32(1999) OR date_dim.d_moy = Int32(1), date_dim.d_year = Int32(2000) AS date_dim.d_year = Int32(2000) OR date_dim.d_moy = Int32(12) OR date_dim.d_year = Int32(2001), date_dim.d_year = Int32(2000) AS date_dim.d_year = Int32(2000) OR date_dim.d_moy = Int32(12) OR date_dim.d_moy = Int32(1)]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
|               |                               TableScan: store projection=[s_store_sk, s_store_name, s_company_name]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| physical_plan | GlobalLimitExec: skip=0, fetch=100                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
